Log file open, 04/06/23 11:56:48
[2023.04.06-18.33.30:473][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:476][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:479][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:482][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:484][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:486][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:488][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:490][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:493][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:495][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:498][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:500][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:503][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:505][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:507][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:509][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:512][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.001) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:515][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:517][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:519][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:521][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:524][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:526][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:528][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:531][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:533][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:536][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:538][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:540][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:542][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:546][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:548][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:550][790]LogFbx: Warning: Not valid bind pose for Pose (NurbsPath.002) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:553][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:555][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:557][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:559][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:562][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:565][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:567][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:570][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:572][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:574][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:576][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:578][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:581][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:583][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:586][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:588][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.010) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:590][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:592][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:595][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:598][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:600][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:602][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:605][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:607][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:609][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:612][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:615][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:617][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:619][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:621][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:623][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:626][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.011) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:628][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:631][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:633][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:635][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:638][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:640][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:642][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:644][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:647][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:650][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:652][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:654][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:656][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:658][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:661][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:664][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.012) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:666][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:669][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:671][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:673][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:676][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:679][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:682][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:684][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:686][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:688][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:690][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:692][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:696][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:699][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:701][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:703][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.013) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:705][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:708][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:710][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:713][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:716][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:718][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:720][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:723][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:725][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:727][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:730][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:733][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:735][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:737][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:740][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:742][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.014) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:745][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:748][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:750][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:752][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:755][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:757][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:759][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:762][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:764][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:767][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:769][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:771][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:773][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:776][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:778][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:781][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.015) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:783][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node body : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:786][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node eye_l : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:788][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node eye_r : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:790][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node coleta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:792][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node Cube : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:795][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node Cube.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:798][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node front : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:800][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node sides : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:802][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node back : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:805][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node top : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:807][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node ribbon : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:809][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node braga : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:812][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node ribbon_top.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:814][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node ribbon._calceta : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:817][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node ribbon._calceta.001 : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:820][790]LogFbx: Warning: Not valid bind pose for Pose (Cube.016) - Node diadema : Not all the deformers are stored in this BindPose
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'nose' was renamed to 'nose1' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'nose.001' was renamed to 'nose.0012' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'nose.002' was renamed to 'nose.0023' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'nose.003' was renamed to 'nose.0034' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'nose.004' was renamed to 'nose.0045' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'lip.T.L.001' was renamed to 'lip.T.L.0016' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'lip.B.L.001' was renamed to 'lip.B.L.0017' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'jaw' was renamed to 'jaw8' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'chin' was renamed to 'chin9' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'chin.001' was renamed to 'chin.00110' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.L' was renamed to 'ear.L11' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.L.002' was renamed to 'ear.L.00212' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.L.003' was renamed to 'ear.L.00313' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.L.004' was renamed to 'ear.L.00414' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.R' was renamed to 'ear.R15' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.R.002' was renamed to 'ear.R.00216' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.R.003' was renamed to 'ear.R.00317' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'ear.R.004' was renamed to 'ear.R.00418' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'lip.T.R.001' was renamed to 'lip.T.R.00119' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'lip.B.R.001' was renamed to 'lip.B.R.00120' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L' was renamed to 'brow.B.L21' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L.001' was renamed to 'brow.B.L.00122' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L.002' was renamed to 'brow.B.L.00223' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.L.003' was renamed to 'brow.B.L.00324' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R' was renamed to 'brow.B.R25' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R.001' was renamed to 'brow.B.R.00126' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R.002' was renamed to 'brow.B.R.00227' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'brow.B.R.003' was renamed to 'brow.B.R.00328' 
[2023.04.06-18.33.30:992][790]FBXImport: FBX File Loading: Found name clash, node 'jaw.L' was renamed to 'jaw.L29' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'jaw.L.001' was renamed to 'jaw.L.00130' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'chin.L' was renamed to 'chin.L31' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'cheek.B.L.001' was renamed to 'cheek.B.L.00132' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L' was renamed to 'brow.T.L33' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L.001' was renamed to 'brow.T.L.00134' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L.002' was renamed to 'brow.T.L.00235' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.L.003' was renamed to 'brow.T.L.00336' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'jaw.R' was renamed to 'jaw.R37' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'jaw.R.001' was renamed to 'jaw.R.00138' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'chin.R' was renamed to 'chin.R39' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'cheek.B.R.001' was renamed to 'cheek.B.R.00140' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R' was renamed to 'brow.T.R41' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R.001' was renamed to 'brow.T.R.00142' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R.002' was renamed to 'brow.T.R.00243' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'brow.T.R.003' was renamed to 'brow.T.R.00344' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'cheek.T.L.001' was renamed to 'cheek.T.L.00145' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'nose.L' was renamed to 'nose.L46' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'nose.L.001' was renamed to 'nose.L.00147' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'cheek.T.R.001' was renamed to 'cheek.T.R.00148' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'nose.R' was renamed to 'nose.R49' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'nose.R.001' was renamed to 'nose.R.00150' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'tongue' was renamed to 'tongue51' 
[2023.04.06-18.33.30:993][790]FBXImport: FBX File Loading: Found name clash, node 'tongue.001' was renamed to 'tongue.00152' 
