Log file open, 04/04/23 09:16:32
[2023.04.04-15.16.46:686][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.04-15.16.46:686][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.04-15.16.46:686][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.04-15.16.46:686][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.04-15.16.46:686][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.04-15.16.47:289][  0]LogNetVersion: curso_basico 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 855726964)
[2023.04.04-15.16.47:776][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.04-15.16.48:459][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.04-15.16.48:459][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.04.04-15.16.48:459][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.04-15.16.48:495][  0]LogSlate: Border
[2023.04.04-15.16.48:495][  0]LogSlate: BreadcrumbButton
[2023.04.04-15.16.48:495][  0]LogSlate: Brushes.Title
[2023.04.04-15.16.48:495][  0]LogSlate: Default
[2023.04.04-15.16.48:495][  0]LogSlate: Icons.Save
[2023.04.04-15.16.48:495][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.04-15.16.48:495][  0]LogSlate: ListView
[2023.04.04-15.16.48:495][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.04-15.16.48:495][  0]LogSlate: SoftwareCursor_Grab
[2023.04.04-15.16.48:495][  0]LogSlate: TableView.DarkRow
[2023.04.04-15.16.48:495][  0]LogSlate: TableView.Row
[2023.04.04-15.16.48:495][  0]LogSlate: TreeView
[2023.04.04-15.16.48:722][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1OC5PN7: (Name=DESKTOP-1OC5PN7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.04-15.16.49:111][  0]LogPython: Using Python 3.9.7
[2023.04.04-15.16.50:267][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.04-15.16.50:274][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.04-15.16.50:280][  0]LogUdpMessaging: Display: Added local interface '192.168.0.5' to multicast group '230.0.0.1:6666'
[2023.04.04-15.16.50:632][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.04-15.16.50:670][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.04-15.16.50:831][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 284B5DFA439F610C8237B48328C6F542 | Instance: B78AF2FB4A64AAC8C4FA0992A472B791 (DESKTOP-1OC5PN7-18856).
[2023.04.04-15.16.51:766][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.04-15.16.52:285][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.04-15.16.52:321][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-15.16.52:321][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.04-15.16.52:603][  0]SourceControl: El control de código fuente está desactivado
[2023.04.04-15.16.52:608][  0]SourceControl: El control de código fuente está desactivado
[2023.04.04-15.16.52:620][  0]SourceControl: El control de código fuente está desactivado
[2023.04.04-15.16.52:630][  0]LogUProjectInfo: Found projects:
[2023.04.04-15.16.52:741][  0]LogCollectionManager: Loaded 0 collections in 0.001350 seconds
[2023.04.04-15.16.52:743][  0]LogFileCache: Scanning file cache for directory 'D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Collections/' took 0.00s
[2023.04.04-15.16.52:746][  0]LogFileCache: Scanning file cache for directory 'D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Developers/sergi/Collections/' took 0.00s
[2023.04.04-15.16.52:749][  0]LogFileCache: Scanning file cache for directory 'D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/Collections/' took 0.00s
[2023.04.04-15.16.53:425][  0]LogEngine: Initializing Engine...
[2023.04.04-15.16.53:439][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.04-15.16.53:468][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.04-15.16.53:488][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.04-15.16.53:494][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.04-15.16.53:500][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.04-15.16.53:506][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.04-15.16.53:511][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.04-15.16.53:516][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.04-15.16.53:660][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.04-15.16.53:682][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.16.53:727][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.04-15.16.53:728][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.04-15.16.53:728][  0]LogInit: Texture streaming: Enabled
[2023.04.04-15.16.53:765][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.04-15.16.53:780][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.04-15.16.53:806][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.04-15.16.53:807][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.04-15.16.53:809][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.04-15.16.53:812][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.04-15.16.53:812][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.04-15.16.53:812][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.04-15.16.53:812][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.04-15.16.53:812][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.04-15.16.53:812][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.04-15.16.53:813][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.04-15.16.53:813][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.04-15.16.53:813][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.04-15.16.53:813][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.04-15.16.53:813][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.04-15.16.53:823][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.04-15.16.53:909][  0]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (2- Astro A20 Game)
[2023.04.04-15.16.53:910][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.04-15.16.53:914][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.04-15.16.53:914][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.04-15.16.53:916][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.04-15.16.53:916][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.04-15.16.53:918][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.04-15.16.53:918][  0]LogInit: FAudioDevice initialized.
[2023.04.04-15.16.53:918][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.04-15.16.53:918][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.04-15.16.53:940][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.04-15.16.53:951][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.04-15.16.53:951][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.04-15.16.53:953][  0]LogLiveCoding: Display: First instance in process group "UE_curso_basico_0x3ab885d7", spawning console
[2023.04.04-15.16.53:963][  0]LogLiveCoding: Display: Waiting for server
[2023.04.04-15.16.54:643][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.04-15.16.54:708][  0]LogInit: Transaction tracking system initialized
[2023.04.04-15.16.54:851][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.04-15.16.54:851][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.04-15.16.54:855][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004341 seconds (Found 115 uncontrolled assets)
[2023.04.04-15.16.54:906][  0]BlueprintLog: New page: Cargar el editor
[2023.04.04-15.16.55:133][  0]LocalizationService: Localization service is disabled
[2023.04.04-15.16.55:187][  0]TimingProfiler: Initialize
[2023.04.04-15.16.55:187][  0]TimingProfiler: OnSessionChanged
[2023.04.04-15.16.55:187][  0]LoadingProfiler: Initialize
[2023.04.04-15.16.55:187][  0]LoadingProfiler: OnSessionChanged
[2023.04.04-15.16.55:187][  0]NetworkingProfiler: Initialize
[2023.04.04-15.16.55:188][  0]NetworkingProfiler: OnSessionChanged
[2023.04.04-15.16.55:188][  0]MemoryProfiler: Initialize
[2023.04.04-15.16.55:188][  0]MemoryProfiler: OnSessionChanged
[2023.04.04-15.16.55:688][  0]LogSlate: Took 0.000318 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.04-15.17.05:014][  0]LogSlate: Warning: Slate: Had to block on waiting for a draw buffer
[2023.04.04-15.17.07:894][  0]LogSlate: Window 'Warning: Low Drive Space' being destroyed
[2023.04.04-15.17.07:930][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2023.04.04-15.17.07:944][  0]Message dialog closed, result: Ok, title: Warning: Low Drive Space, text: The following locations have limited free space. To avoid potential problems, please consider freeing up at least the amounts recommended below.

The current user directory, for saving user-specific settings:
		C:/Users/sergi/OneDrive/Documentos/
		Recommended: 1 024 MB
		Free: 553 MB
[2023.04.04-15.17.08:212][  0]LogFileCache: Scanning file cache for directory 'D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/' took 0.05s
[2023.04.04-15.17.08:679][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.04-15.17.08:930][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.04-15.17.09:144][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.04-15.17.09:147][  0]SourceControl: El control de código fuente está desactivado
[2023.04.04-15.17.09:147][  0]LogUnrealEdMisc: Loading editor; pre map load, took 37.613
[2023.04.04-15.17.09:147][  0]Cmd: MAP LOAD FILE="../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.04-15.17.09:172][  0]LightingResults: New page: Diseñar la iluminación
[2023.04.04-15.17.09:179][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.17.09:179][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.17.09:180][  0]MapCheck: New page: Revisión del mapa
[2023.04.04-15.17.09:180][  0]LightingResults: New page: Diseñar la iluminación
[2023.04.04-15.17.09:190][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-15.17.09:195][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.04-15.17.13:659][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.04-15.17.13:660][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.17.13:661][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.04-15.17.13:677][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.04-15.17.13:677][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.04-15.17.13:677][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.04-15.17.30:945][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.04-15.17.30:945][  0]LogWorldPartition: Display: WorldPartition initialize took 17.2 sec
[2023.04.04-15.17.31:008][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.04-15.17.31:066][  0]LogUObjectHash: Compacting FUObjectHashTables data took   3.36ms
[2023.04.04-15.17.31:441][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.04-15.17.31:442][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.678ms to complete.
[2023.04.04-15.17.31:442][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 22.296
[2023.04.04-15.17.31:469][  0]LogUnrealEdMisc: Total Editor Startup Time, took 59.936
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.04-15.17.31:469][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.04-15.17.31:470][  0]LogShaderCompilers: Display: ================================================
[2023.04.04-15.17.31:555][  0]LogWindowsTextInputMethodSystem: Activated input method: Español (México) - (Keyboard).
[2023.04.04-15.17.32:096][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.17.32:169][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.17.32:193][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.17.32:218][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.04-15.17.34:357][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.04-15.17.34:440][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.04-15.17.34:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.04-15.17.34:545][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.04-15.17.34:616][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.04-15.17.34:649][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.04-15.17.34:670][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.04-15.17.34:689][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.04-15.17.34:703][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.04-15.17.34:715][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.04-15.17.39:538][  0]LogSlate: Took 0.047844 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.04-15.17.39:639][  0]LogViewport: Scene viewport resized to 1333x858, mode Windowed.
[2023.04.04-15.17.42:284][  0]LogStall: Startup...
[2023.04.04-15.17.42:287][  0]LogStall: Startup complete.
[2023.04.04-15.17.42:301][  0]LogLoad: (Engine Initialization) Total time: 70.77 seconds
[2023.04.04-15.17.42:301][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.04-15.17.42:470][  0]LogAssetRegistry: Asset discovery search completed in 57.4887 seconds
[2023.04.04-15.17.42:508][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.04.04-15.17.42:555][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.04-15.17.42:725][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.04-15.17.42:726][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.04-15.17.42:726][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.04-15.17.42:728][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.04-15.17.42:728][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.04-15.17.42:729][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.04-15.17.42:729][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.04-15.18.25:673][122]LogEditorViewport: Clicking Background
[2023.04.04-15.18.26:900][151]LogSlate: Took 0.000675 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.04-15.18.39:963][518]LogDerivedDataCache: C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.808 and deleted 0 files with total size 0 MiB. Scanned 2831 files in 2813 folders with total size 143 MiB.
[2023.04.04-15.20.31:571][227]LogSlate: Took 0.139751 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.04-15.21.11:375][201]LogSlate: Took 0.018164 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.04-15.21.20:130][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.04.04-15.21.22:328][376]LogSlate: Window 'Guardar contenido' being destroyed
[2023.04.04-15.21.22:469][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.04-15.21.22:688][376]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008778 seconds
[2023.04.04-15.21.22:702][376]LogSerialization: UsePackageTrailer: 'true'
[2023.04.04-15.21.22:705][376]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/R1/TS5OQ5CRUWFZYL1ZQ7I416
[2023.04.04-15.21.22:707][376]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/TS5OQ5CRUWFZYL1ZQ7I41694FC9E9A48DA0BB3F5D05D8ABD5938DE.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/R1/TS5OQ5CRUWFZYL1ZQ7I416.uasset'
[2023.04.04-15.21.22:726][376]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/16/I3WE0PEZDDOVWK737HDMU9
[2023.04.04-15.21.22:729][376]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/I3WE0PEZDDOVWK737HDMU9A4E3E06C4F0837670E66BA89C79E32C2.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/1/16/I3WE0PEZDDOVWK737HDMU9.uasset'
[2023.04.04-15.21.22:740][376]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/BJ/DLLHH28XJI917ZQ3TW6S31
[2023.04.04-15.21.22:742][376]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/DLLHH28XJI917ZQ3TW6S31ABE7C72B4ECBBAAB06B991B6CBF498BF.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/BJ/DLLHH28XJI917ZQ3TW6S31.uasset'
[2023.04.04-15.21.22:803][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 419 ms
[2023.04.04-15.21.22:948][376]LogAssetEditorSubsystem: Opening Asset editor for World /Game/lvl_iluminacion.lvl_iluminacion
[2023.04.04-15.21.22:949][376]Cmd: MAP LOAD FILE="../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/lvl_iluminacion.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.04-15.21.22:949][376]LightingResults: New page: Diseñar la iluminación
[2023.04.04-15.21.22:949][376]LoadErrors: New page: Cargando mapa: lvl_iluminacion.umap
[2023.04.04-15.21.22:977][376]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.21.22:977][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.21.22:986][376]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.04-15.21.23:039][376]MapCheck: New page: Revisión del mapa
[2023.04.04-15.21.23:039][376]LightingResults: New page: Diseñar la iluminación
[2023.04.04-15.21.23:072][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.04-15.21.23:106][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.04.04-15.21.23:113][376]LogWorld: UWorld::CleanupWorld for lvl_iluminacion, bSessionEnded=true, bCleanupResources=true
[2023.04.04-15.21.23:113][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.04-15.21.23:147][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.04.04-15.21.23:185][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.04.04-15.21.23:192][376]LogAudio: Display: Audio Device (ID: 1) registered with world 'lvl_iluminacion'.
[2023.04.04-15.21.23:193][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.04-15.21.23:194][376]LogAIModule: Creating AISystem for world lvl_iluminacion
[2023.04.04-15.21.23:232][376]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
