Log file open, 04/06/23 10:55:53
[2023.04.06-16.55.55:939][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.06-16.55.55:943][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.06-16.55.55:943][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.06-16.55.56:064][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.06-16.55.56:123][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.06-16.55.56:123][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.06-16.55.56:123][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.06-16.55.56:152][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.06-16.55.56:152][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.06-16.55.56:153][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.04.06-16.55.56:153][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.06-16.55.56:153][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.06-16.55.56:246][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all'
[2023.04.06-16.55.56:246][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all" ]
[2023.04.06-16.55.56:293][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.06-16.55.56:293][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.06-16.55.56:293][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.06-16.55.56:293][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.06-16.55.56:293][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.06-16.55.56:293][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.06-16.55.56:293][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.06-16.55.56:294][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.06-16.55.56:294][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.06-16.55.56:295][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.06-16.55.56:295][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.06-16.55.56:302][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.06-16.55.56:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.06-16.55.56:329][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.06-16.55.56:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.06-16.55.56:334][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.06-16.55.56:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.06-16.55.56:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.06-16.55.56:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.06-16.55.56:339][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.06-16.55.56:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.06-16.55.56:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.06-16.55.56:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.06-16.55.56:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.06-16.55.56:346][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.06-16.55.56:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.06-16.55.56:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.06-16.55.56:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.06-16.55.56:353][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.06-16.55.56:353][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.06-16.55.56:353][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.06-16.55.56:357][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.06-16.55.56:357][  0]LogTargetPlatformManager:   ADPCM
[2023.04.06-16.55.56:357][  0]LogTargetPlatformManager:   PCM
[2023.04.06-16.55.56:360][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.06-16.55.56:360][  0]LogTargetPlatformManager:   BINKA
[2023.04.06-16.55.56:367][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.06-16.55.56:367][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.06-16.55.56:367][  0]LogTargetPlatformManager:   OGG
[2023.04.06-16.55.56:371][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.06-16.55.56:371][  0]LogTargetPlatformManager:   OPUS
[2023.04.06-16.55.56:415][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.06-16.55.56:422][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.06-16.55.56:429][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.06-16.55.56:429][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.06-16.55.56:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.06-16.55.56:432][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.06-16.55.56:432][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-16.55.56:432][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.06-16.55.56:475][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.06-16.55.56:475][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.06-16.55.56:475][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.06-16.55.56:492][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.06-16.55.56:492][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=590.84MBs, RandomWriteSpeed=64.68MBs. Assigned SpeedClass 'Local'
[2023.04.06-16.55.56:494][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.06-16.55.56:494][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.06-16.55.56:494][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.06-16.55.56:494][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.06-16.55.56:494][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.06-16.55.56:494][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/22484/).
[2023.04.06-16.55.56:495][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/D6E11936476FB94C465971B0CB48630A/'.
[2023.04.06-16.55.56:495][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.06-16.55.56:495][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.06-16.55.57:379][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.06-16.55.57:591][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.06-16.55.57:591][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: ---
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.06-16.55.58:029][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.06-16.56.05:796][  0]LogSlate: Using FreeType 2.10.0
[2023.04.06-16.56.05:797][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.06-16.56.05:846][  0]LogAssetRegistry: FAssetRegistry took 0.0118 seconds to start up
[2023.04.06-16.56.05:899][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.06-16.56.06:084][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.06-16.56.06:418][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1A600][0000042BE47B1800 52] GlobalDefaults, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1CC00][0000042BE57C0000 52] Windows, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1CE00][0000042BDD307800 52] WindowsEditor, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1C400][0000042BE4582800 52] WindowsServer, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1C800][0000042BED7F0000 52] WindowsClient, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1C000][0000042BED7F5000 52] IOS, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1AC00][0000042BED7F7800 52] iPadAir2, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1D800][0000042BED7FC800 52] IPadPro, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1DA00][0000042BED7FA000 52] iPadAir3, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1B800][0000042BE7FFC800 52] iPadAir4, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1B200][0000042BED780000 52] iPadAir5, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1B600][0000042BED785000 52] iPadMini4, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1DE00][0000042BED787800 52] iPadMini5, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1A200][0000042BED78A000 52] iPadMini6, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1F400][0000042BEDAC0000 52] iPhone6S, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1F600][0000042BEDAC2800 52] iPhone7, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1F800][0000042BEDAC5000 52] iPodTouch7, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1B000][0000042BEDACA000 52] iPhone6SPlus, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1A400][0000042BEDACC800 52] iPhone7Plus, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1BC00][0000042BED7F2800 52] iPhoneSE, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1E600][0000042BED78C800 52] iPhone8, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1C600][0000042BEDAC7800 52] iPhone8Plus, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1D200][0000042BEDA90000 52] iPhoneX, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1DC00][0000042BEDA95000 52] iPhoneXS, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1E200][0000042BEDA97800 52] iPhoneXSMax, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1E000][0000042BEDA9A000 52] iPhoneXR, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1FA00][0000042BEDA9C800 52] iPhone11, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1D000][0000042BED782800 52] iPhone11Pro, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1CA00][0000042BEDAA0000 52] iPhone11ProMax, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1EC00][0000042BEDAA5000 52] iPhoneSE2, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1EE00][0000042BEDAA7800 52] iPhone12Mini, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1C200][0000042BEDAAA000 52] iPhone12, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1FE00][0000042BEDAAC800 52] iPhone12Pro, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1BA00][0000042BEDA92800 52] iPhone12ProMax, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1E400][0000042BEDAB0000 52] iPhone13Mini, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECE1AA00][0000042BEDAB5000 52] iPhone13, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BECCAFE00][0000042BEDAB7800 52] iPhone13Pro, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BE6846A00][0000042BEDABA000 52] iPhone13ProMax, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0000][0000042BEDABC800 52] iPhoneSE3, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A1200][0000042BEDAA2800 52] iPhone14, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0C00][0000042BED7B0000 52] iPhone14Plus, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0800][0000042BED7B5000 52] iPhone14Pro, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0200][0000042BED7B7800 52] iPhone14ProMax, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A1000][0000042BED7BA000 52] iPadPro105, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0A00][0000042BED7BC800 52] iPadPro129, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0600][0000042BEDAB2800 52] iPadPro97, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2000][0000042BED7C0000 52] iPadPro2_129, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0E00][0000042BED7C5000 52] iPad5, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2C00][0000042BED7C7800 52] iPad6, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A1400][0000042BED7CA000 52] iPad7, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2E00][0000042BED7CC800 52] iPad8, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A0400][0000042BED7B2800 52] iPad9, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2400][0000042BED790000 52] iPad10, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2600][0000042BED795000 52] iPadPro11, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3000][0000042BED797800 52] iPadPro2_11, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2800][0000042BED79A000 52] iPadPro3_11, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3C00][0000042BED79C800 52] iPadPro4_11, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A2200][0000042BED7C2800 52] iPadPro3_129, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3E00][0000042BED7D0000 52] iPadPro4_129, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A1E00][0000042BED7D5000 52] iPadPro5_129, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3400][0000042BED7D7800 52] iPadPro6_129, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3600][0000042BED7DA000 52] AppleTV, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A4000][0000042BED7DC800 52] AppleTV4K, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3800][0000042BED792800 52] AppleTV2_4K, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A4C00][0000042BED7E0000 52] TVOS, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5800][0000042BED7E7800 52] Mac, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5A00][0000042BED7E5000 52] MacEditor, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3A00][0000042BED7EA000 52] MacClient, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A4E00][0000042BED7EC800 52] MacServer, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5000][0000042BEDAE0000 52] Linux, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A4400][0000042BEDAE2800 52] LinuxEditor, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5200][0000042BEDAE7800 52] LinuxArm64Editor, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5E00][0000042BEDAEA000 52] LinuxArm64, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A1600][0000042BEDAEC800 52] LinuxClient, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A4800][0000042BED7D2800 52] LinuxArm64Client, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A4600][0000042BEDAE5000 52] LinuxServer, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A3200][0000042BEDAD0000 52] LinuxArm64Server, 
[2023.04.06-16.56.06:418][  0]LogDeviceProfileManager: 	[0000042BED7A5600][0000042BEDAD5000 52] Android, 
