Log file open, 04/15/23 12:57:37
[2023.04.15-18.58.32:214][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.39:558][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.39:559][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.39:559][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.39:569][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:076][  0]LogLinker: Warning: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\Characters\bocchi\modelo_for_unreal_exported.uasset: Error al cargar '{FileName}': No puede encontrar el archivo
[2023.04.15-18.58.43:077][  0]LogLinker: Warning: [AssetLog] D:\LENGUAJES_DE_PROGRAMACIÓN\Unreal_engine\curso_basico\Content\Characters\bocchi\modelo_for_unreal_exported.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Characters/Mannequin_UE4/Meshes/modelo_for_unreal_exported'
[2023.04.15-18.58.43:541][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_1_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:542][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_0_1_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:608][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_2_0.Heightmap_0 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:609][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_2_0.Heightmap_2 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:609][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_2_0.Heightmap_4 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:611][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.LandscapeStreamingProxy_4O3CK1CE3V6BSUA104OJK8FW5_126_1_2_0.Heightmap_6 (BGRA8, 64x64 x1x1x1) (Required Memory Estimate: 0.187492 MB), EncodeSpeed: Fast
[2023.04.15-18.58.43:693][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.15-18.58.43:693][  0]LogWorldPartition: Display: WorldPartition initialize took 17.0 sec
[2023.04.15-18.58.44:488][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.15-18.58.44:737][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.15-18.58.44:737][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.15-18.58.44:738][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.482ms to complete.
[2023.04.15-18.58.44:738][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 20.977
[2023.04.15-18.58.44:808][  0]LogUnrealEdMisc: Total Editor Startup Time, took 69.575
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 12 distinct outputs (60.00%)
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.15-18.58.44:808][  0]LogShaderCompilers: Display: ================================================
[2023.04.15-18.58.45:793][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.15-18.58.45:793][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.15-18.58.45:793][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.15-18.58.45:793][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.04.15-18.58.46:131][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.58.46:166][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.58.46:172][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.58.46:178][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.15-18.58.48:332][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.15-18.58.48:353][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.15-18.58.48:389][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.15-18.58.48:420][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.15-18.58.48:445][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.15-18.58.48:469][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.15-18.58.48:477][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.15-18.58.48:483][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.15-18.58.48:492][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.15-18.58.48:504][  0]LogPakFile: Display: Mounted Pak file 'D:/Herramientas/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.15-18.58.51:056][  0]LogSlate: Took 0.000482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.15-18.58.51:185][  0]LogSlate: Took 0.081193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.15-18.58.51:217][  0]LogSlate: Took 0.030941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.15-18.58.51:239][  0]LogViewport: Scene viewport resized to 1526x858, mode Windowed.
[2023.04.15-18.58.53:897][  0]LogStall: Startup...
[2023.04.15-18.58.53:899][  0]LogStall: Startup complete.
[2023.04.15-18.58.53:911][  0]LogLoad: (Engine Initialization) Total time: 78.68 seconds
[2023.04.15-18.58.53:911][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.15-18.58.53:965][  0]LoadErrors: Error: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U : Failed import for StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported [redirection] in /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U Referenced by export StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D4A7601_2069093791.StaticMeshComponent0
[2023.04.15-18.58.54:139][  0]LogAssetRegistry: Asset discovery search completed in 49.0562 seconds
[2023.04.15-18.58.54:166][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.15-18.58.56:424][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.15-18.58.57:158][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-18.58.57:158][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.15-18.58.57:158][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-18.58.57:158][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.15-18.58.57:158][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.15-18.58.57:158][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.15-18.58.57:159][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.15-18.58.57:255][  0]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.15-18.59.33:719][352]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 17.639200 milleseconds to execute
[2023.04.15-18.59.51:542][862]LogSlate: Took 0.021013 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.15-19.00.08:976][988]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.15-19.00.09:834][ 23]LogDerivedDataCache: C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:15.260 and deleted 0 files with total size 0 MiB. Scanned 8562 files in 8331 folders with total size 581 MiB.
[2023.04.15-19.00.15:475][205]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 D:/Herramientas/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack)
[2023.04.15-19.00.15:492][205]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.15-19.00.15:531][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset"
[2023.04.15-19.00.15:537][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Blueprints/BP_FirstPersonGameMode.uasset"
[2023.04.15-19.00.15:542][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Blueprints/BP_FirstPersonProjectile.uasset"
[2023.04.15-19.00.15:546][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Blueprints/BP_Pickup_Rifle.uasset"
[2023.04.15-19.00.15:552][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset"
[2023.04.15-19.00.15:556][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Input/IMC_Default.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Input/IMC_Default.uasset"
[2023.04.15-19.00.15:561][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Input/IMC_Weapons.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Input/IMC_Weapons.uasset"
[2023.04.15-19.00.15:566][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Maps/FirstPersonMap.umap" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Maps/FirstPersonMap.umap"
[2023.04.15-19.00.15:657][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Maps/FirstPersonMap_BuiltData.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Maps/FirstPersonMap_BuiltData.uasset"
[2023.04.15-19.00.15:730][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Input/Actions/IA_Jump.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Input/Actions/IA_Jump.uasset"
[2023.04.15-19.00.15:739][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Input/Actions/IA_Look.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Input/Actions/IA_Look.uasset"
[2023.04.15-19.00.15:743][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Input/Actions/IA_Move.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Input/Actions/IA_Move.uasset"
[2023.04.15-19.00.15:747][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/FirstPerson/Input/Actions/IA_Shoot.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/FirstPerson/Input/Actions/IA_Shoot.uasset"
[2023.04.15-19.00.15:775][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/0M/LYKU8MRWM4BO3O1FDZBG2U.uasset"
[2023.04.15-19.00.15:786][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/7P/QZX5AESKLO855EVPT5JU20.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/7P/QZX5AESKLO855EVPT5JU20.uasset"
[2023.04.15-19.00.15:808][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/GO/I8WEFD3RY9V3NVQLSU6QM4.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/GO/I8WEFD3RY9V3NVQLSU6QM4.uasset"
[2023.04.15-19.00.15:813][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NB/NWWEVRQSGT6ARVZ8HQLCM9.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/NB/NWWEVRQSGT6ARVZ8HQLCM9.uasset"
[2023.04.15-19.00.15:819][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/P8/0GJ9TLQE2YKOIFZ6YHG33H.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/P8/0GJ9TLQE2YKOIFZ6YHG33H.uasset"
[2023.04.15-19.00.15:823][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/WB/V4ALNTJYOVWM8BU452CKV5.uasset"
[2023.04.15-19.00.15:828][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/CL/381LM03PFI8AF9NED1SEV2.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/CL/381LM03PFI8AF9NED1SEV2.uasset"
[2023.04.15-19.00.15:837][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/VO/VMN4G7K3NKKV6F8HTPHHDB.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/VO/VMN4G7K3NKKV6F8HTPHHDB.uasset"
[2023.04.15-19.00.15:842][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/ZU/PDQ0AB8RLNMVID876FD49G.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/C/ZU/PDQ0AB8RLNMVID876FD49G.uasset"
[2023.04.15-19.00.15:847][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/2J/R4MRTH8FEAO7ML1BCJFIZ2.uasset"
[2023.04.15-19.00.15:851][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/63/MG6FOV6QQX2CAZCGF7O9MM.uasset"
[2023.04.15-19.00.15:856][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JT/XIHYQ8ZTVL6F9GCUZX1AQ2.uasset"
[2023.04.15-19.00.15:860][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/OD/YPSPM063O6XAJVKSDHY2JX.uasset"
[2023.04.15-19.00.15:865][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QL/31H7DJTVWEX04CCMX5U1SN.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/QL/31H7DJTVWEX04CCMX5U1SN.uasset"
[2023.04.15-19.00.15:916][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0W/E1FKEGVKGOLM7HGLQPCIPO.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/D/0W/E1FKEGVKGOLM7HGLQPCIPO.uasset"
[2023.04.15-19.00.15:928][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/0O/4IRR0TBO7VGKMMYSZRQTB1.uasset"
[2023.04.15-19.00.16:082][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/AI/0XWE3RNM2XQC0ST1KXG02O.uasset"
[2023.04.15-19.00.16:090][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/C8/Z38FT77DKZLKDXTQ7PZNM4.uasset"
[2023.04.15-19.00.16:098][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/CP/XRLOR3HVYVHJA3N9PKGXZH.uasset"
[2023.04.15-19.00.16:102][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/RN/55P1SMQLAF7OK6300D5I8N.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/RN/55P1SMQLAF7OK6300D5I8N.uasset"
[2023.04.15-19.00.16:107][205]LogPackFactory: Copied "../../../Templates/TP_FirstPersonBP/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YY/ZEL6NJUQJU43LAD9X3NXTT.uasset" to "../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/YY/ZEL6NJUQJU43LAD9X3NXTT.uasset"
