Log file open, 04/03/23 10:39:16
[2023.04.03-16.57.43:422][269]MaterialEditorStats: Base pass shader: 212 instructions
[2023.04.03-16.57.43:422][269]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.57.43:422][269]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-16.57.43:422][269]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.57.43:422][269]MaterialEditorStats: Shader Count: 4
[2023.04.03-16.57.45:058][366]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-16.57.45:058][366]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.57.45:058][366]MaterialEditorStats: Shader Count: 0
[2023.04.03-16.57.46:310][440]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.04.03-16.57.46:408][443]MaterialEditorStats: Base pass shader: 212 instructions
[2023.04.03-16.57.46:408][443]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.57.46:408][443]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-16.57.46:408][443]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.57.46:408][443]MaterialEditorStats: Shader Count: 4
[2023.04.03-16.57.47:851][529]LogMaterialEditor: Applying material nuevo_material
[2023.04.03-16.57.48:374][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.04.03-16.57.49:233][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.03-16.57.49:242][529]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-16.57.49:242][529]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.57.49:242][529]MaterialEditorStats: Shader Count: 2
[2023.04.03-16.57.49:277][531]MaterialEditorStats: Base pass shader: 212 instructions
[2023.04.03-16.57.49:277][531]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.57.49:277][531]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-16.57.49:277][531]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.57.49:277][531]MaterialEditorStats: Shader Count: 6
[2023.04.03-16.58.04:471][883]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.03-16.58.46:265][555]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.58.46:418][555]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/K3/03P5OQAHA08QIYJ9VDKACQ
[2023.04.03-16.58.46:418][555]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/03P5OQAHA08QIYJ9VDKACQ0BFD559443086EB6ACBAA58A8479288C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/K3/03P5OQAHA08QIYJ9VDKACQ.uasset'
[2023.04.03-16.58.46:449][555]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 37.6 sec)
[2023.04.03-16.58.46:454][555]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_1826494DFC7D8D7501_1885648527
[2023.04.03-16.58.46:454][555]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D8D7501_1885648527
[2023.04.03-16.59.04:279][866]LogMaterialEditor: Saving and Compiling material nuevo_material
[2023.04.03-16.59.04:281][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.59.06:399][866]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/nuevo_material
[2023.04.03-16.59.06:400][866]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/nuevo_material123BB6344C6450E085F383BFD72F2BD8.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/LevelPrototyping/Materials/nuevo_material.uasset'
[2023.04.03-16.59.06:409][866]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.12 sec (total: 39.7 sec)
[2023.04.03-16.59.06:413][866]AssetCheck: New page: Asset Save: nuevo_material
[2023.04.03-16.59.06:413][866]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/nuevo_material.nuevo_material
[2023.04.03-16.59.06:413][866]MaterialEditorStats: Base pass shader: 212 instructions
[2023.04.03-16.59.06:413][866]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.59.06:413][866]MaterialEditorStats: MaxSampler: 260 instructions
[2023.04.03-16.59.06:413][866]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-16.59.06:413][866]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.59.06:413][866]MaterialEditorStats: Shader Count: 16
[2023.04.03-16.59.10:230][ 94]MaterialEditorStats: Base pass shader: 210 instructions
[2023.04.03-16.59.10:230][ 94]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.59.10:230][ 94]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-16.59.10:230][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.59.10:230][ 94]MaterialEditorStats: Shader Count: 4
[2023.04.03-16.59.14:055][314]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-16.59.14:055][314]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.59.14:055][314]MaterialEditorStats: Shader Count: 0
[2023.04.03-16.59.15:004][368]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.59.15:004][368]MaterialEditorStats: Texture samplers: 0/16
[2023.04.03-16.59.15:004][368]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.59.15:004][368]MaterialEditorStats: Shader Count: 3
[2023.04.03-16.59.15:104][374]MaterialEditorStats: Base pass shader: 212 instructions
[2023.04.03-16.59.15:104][374]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.59.15:104][374]MaterialEditorStats: Texture samplers: 2/16
[2023.04.03-16.59.15:104][374]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.59.15:104][374]MaterialEditorStats: Shader Count: 4
[2023.04.03-16.59.32:992][848]LogMaterialEditor: Saving and Compiling material nuevo_material
[2023.04.03-16.59.33:610][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.03-16.59.34:439][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.03-16.59.34:449][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.59.36:487][848]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Materials/nuevo_material
[2023.04.03-16.59.36:487][848]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/nuevo_material07FCD2E445168411C1D15AA86035ED4C.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/LevelPrototyping/Materials/nuevo_material.uasset'
[2023.04.03-16.59.36:498][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.04 sec (total: 41.7 sec)
[2023.04.03-16.59.36:501][848]AssetCheck: New page: Asset Save: nuevo_material
[2023.04.03-16.59.36:501][848]LogContentValidation: Display: Validating /Script/Engine.Material /Game/LevelPrototyping/Materials/nuevo_material.nuevo_material
[2023.04.03-16.59.36:503][848]MaterialEditorStats: Base pass shader: 212 instructions
[2023.04.03-16.59.36:503][848]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.03-16.59.36:503][848]MaterialEditorStats: MaxSampler: 260 instructions
[2023.04.03-16.59.36:503][848]MaterialEditorStats: Texture samplers: 3/16
[2023.04.03-16.59.36:503][848]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.03-16.59.36:503][848]MaterialEditorStats: Shader Count: 16
[2023.04.03-17.00.13:587][596]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-17.00.13:767][596]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/K3/03P5OQAHA08QIYJ9VDKACQ
[2023.04.03-17.00.13:768][596]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/03P5OQAHA08QIYJ9VDKACQ9FBFA95943D48AB911B3129D89EEB9B3.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/K3/03P5OQAHA08QIYJ9VDKACQ.uasset'
[2023.04.03-17.00.13:779][596]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 41.9 sec)
[2023.04.03-17.00.13:782][596]AssetCheck: New page: Asset Save: StaticMeshActor_UAID_1826494DFC7D8D7501_1885648527
[2023.04.03-17.00.13:782][596]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D8D7501_1885648527
[2023.04.03-17.04.20:822][819]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-17.04.20:858][819]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-17.04.20:892][819]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-17.04.20:893][819]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-17.04.20:893][819]LogWorldPartition: Display: GetPartitionedActors took 341 us
[2023.04.03-17.04.20:894][819]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.04.03-17.04.20:960][819]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-17.04.21:004][819]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (3 abr. 2023 6:04:20)
[2023.04.03-17.04.21:149][819]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.03-17.04.21:152][819]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.03-17.04.21:154][819]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-17.04.21:209][819]LogPlayLevel: PIE: StaticDuplicateObject took: (0.055227s)
[2023.04.03-17.04.21:210][819]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.055283s)
[2023.04.03-17.04.21:221][819]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-17.04.21:222][819]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-17.04.21:222][819]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-17.04.21:222][819]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-17.04.21:222][819]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-17.04.21:223][819]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-17.04.21:223][819]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.33 sec)
[2023.04.03-17.04.21:223][819]LogPlayLevel: PIE: World Init took: (0.013330s)
[2023.04.03-17.04.21:252][819]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.03-17.04.21:348][819]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.03-17.04.21:348][819]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-17.04.21:349][819]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-17.04.21:349][819]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-17.04.21:349][819]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-17.04.21:349][819]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.03-17.04.21:349][819]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-17.04.21:349][819]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.03-17.04.21:349][819]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-17.04.21:350][819]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-17.04.21:350][819]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-17.04.21:351][819]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-17.04.21:357][819]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-17.04.21:404][819]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Astro A20 Game)
[2023.04.03-17.04.21:404][819]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-17.04.21:404][819]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-17.04.21:404][819]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-17.04.21:405][819]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.03-17.04.21:405][819]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.03-17.04.21:407][819]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.03-17.04.21:407][819]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.03-17.04.21:407][819]LogInit: FAudioDevice initialized.
[2023.04.03-17.04.21:407][819]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.03-17.04.21:565][819]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-17.04.21:582][819]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.03-11.04.21
[2023.04.03-17.04.21:607][819]LogWorld: Bringing up level for play took: 0.030358
[2023.04.03-17.04.21:629][819]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.03-17.04.22:111][819]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.03-17.04.22:158][819]PIE: El servidor ha iniciado la sesión
[2023.04.03-17.04.22:159][819]PIE: Play in editor total start time 1.316 seconds.
[2023.04.03-17.04.23:467][823]LogSlate: Took 0.000210 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.03-17.04.55:567][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-17.04.55:576][503]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-17.04.55:672][503]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-17.04.55:678][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.04.55:679][503]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-17.04.55:726][503]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-17.04.55:742][503]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-17.04.55:774][503]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-17.04.55:878][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-17.04.55:931][503]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.03-17.04.56:021][503]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.04.03-17.04.56:258][504]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.03-17.36.51:084][177]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [4999ms] waiting for h/w. InstanceID=1
[2023.04.03-17.36.51:552][178]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4264
[2023.04.03-17.36.51:773][179]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8ab06fb7-0d39-4b6e-9f40-579d2a41f642}, Name=Auriculares (Astro A20 Game)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=70.36
[2023.04.03-17.36.51:791][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-17.36.51:793][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-17.46.25:967][193]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.04.03-17.46.27:772][194]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [576402ms] waiting for h/w. InstanceID=1
[2023.04.03-17.46.28:316][194]LogUdpMessaging: Display: Added local interface '192.168.0.5' to multicast group '230.0.0.1:6666'
[2023.04.03-17.46.28:508][194]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4264
[2023.04.03-17.46.31:261][197]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{8ab06fb7-0d39-4b6e-9f40-579d2a41f642} Name=Auriculares (Astro A20 Game))
[2023.04.03-17.46.31:782][197]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Altavoces (2- Realtek(R) Audio), InstanceID=1
[2023.04.03-17.46.34:151][200]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{5dddd04d-ecbd-470d-ae14-ff4a23827342}, Name=Altavoces (2- Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=589.22
[2023.04.03-17.46.34:151][200]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-17.46.34:153][200]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-17.47.29:665][406]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Auriculares (Xbox Controller), InstanceID=1
[2023.04.03-17.47.29:783][406]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=4264
[2023.04.03-17.47.30:118][407]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{e087ef6e-74ed-4177-a144-89d257ee457d}, Name=Auriculares (Xbox Controller)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=59.73
[2023.04.03-17.47.30:118][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.03-17.47.30:119][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.03-17.51.11:238][ 71]LogDerivedDataCache: C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.212 and deleted 0 files with total size 0 MiB. Scanned 1158 files in 1152 folders with total size 24 MiB.
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: ================================================
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Total job queries 992, among them cache hits 509 (51.31%)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Tracking 483 distinct input hashes that result in 290 distinct outputs (60.04%)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: RAM used: 3.62 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.44%
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Shaders Compiled: 352
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Jobs assigned 352, completed 352 (100.00%)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Average time worker was idle: 22.61 s
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Time job spent in pending queue: average 3.14 s, longest 15.15 s
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Job execution time: average 1.30 s, max 3.23 s
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Job life time (pending + execution): average 4.44 s, max 17.69
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 76.69 s
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Jobs were issued in 352 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Total thread time: 392.60 s
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Total thread preprocess time: 20.89 s
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Percentage time preprocessing: 5.32%
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Effective parallelization: 5.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.61 sec, max 3.08 sec, min 1.03 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    2 times, average 1.59 sec, max 1.63 sec, min 1.55 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.58 sec, max 2.97 sec, min 1.01 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    8 times, average 1.56 sec, max 2.98 sec, min 0.97 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    8 times, average 1.55 sec, max 2.94 sec, min 0.97 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.02% of total time (compiled   49 times, average 1.12 sec, max 2.53 sec, min 0.68 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.10% of total time (compiled   47 times, average 1.01 sec, max 1.44 sec, min 0.68 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.18% of total time (compiled   31 times, average 0.91 sec, max 1.28 sec, min 0.72 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.68% of total time (compiled   31 times, average 0.59 sec, max 0.86 sec, min 0.47 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 4.04% of total time (compiled   11 times, average 1.44 sec, max 2.54 sec, min 0.97 sec)
[2023.04.03-17.51.48:101][896]LogShaderCompilers: Display: ================================================
[2023.04.03-17.52.17:854][734]Cmd: DELETE
[2023.04.03-17.52.17:968][734]Cmd: ACTOR DELETE
[2023.04.03-17.52.18:436][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.52.18:549][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.03-17.52.18:557][734]LogEditorActor: Deleted 1 Actors (0.212 secs)
[2023.04.03-17.52.18:568][734]Cmd: DELETE
[2023.04.03-17.52.18:568][734]Cmd: ACTOR DELETE
[2023.04.03-17.52.45:533][315]Cmd: TRANSACTION UNDO
[2023.04.03-17.52.45:533][315]LogEditorTransaction: Undo Move Elements
[2023.04.03-17.52.48:323][449]Cmd: DELETE
[2023.04.03-17.52.48:323][449]Cmd: ACTOR DELETE
[2023.04.03-17.52.48:324][449]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.52.48:336][449]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.52.48:338][449]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.52.57:247][980]Cmd: DELETE
[2023.04.03-17.52.57:247][980]Cmd: ACTOR DELETE
[2023.04.03-17.52.57:248][980]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.52.57:260][980]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.03-17.52.57:262][980]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.52.59:686][128]Cmd: DELETE
[2023.04.03-17.52.59:686][128]Cmd: ACTOR DELETE
[2023.04.03-17.52.59:687][128]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.52.59:700][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.03-17.52.59:701][128]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.01:827][258]Cmd: DELETE
[2023.04.03-17.53.01:827][258]Cmd: ACTOR DELETE
[2023.04.03-17.53.01:828][258]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.01:839][258]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.01:842][258]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.03-17.53.05:639][510]Cmd: DELETE
[2023.04.03-17.53.05:640][510]Cmd: ACTOR DELETE
[2023.04.03-17.53.05:641][510]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.05:651][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.03-17.53.05:653][510]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.07:961][677]Cmd: DELETE
[2023.04.03-17.53.07:961][677]Cmd: ACTOR DELETE
[2023.04.03-17.53.07:962][677]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.03-17.53.07:972][677]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.03-17.53.07:975][677]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.04.03-17.53.09:876][814]Cmd: DELETE
[2023.04.03-17.53.09:876][814]Cmd: ACTOR DELETE
[2023.04.03-17.53.09:877][814]LogEditorActor: Deleted Actor: StaticMeshActor
