Log file open, 04/05/23 16:38:41
[2023.04.06-00.09.39:079][279]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.06-00.09.39:206][279]LogUObjectHash: Compacting FUObjectHashTables data took   4.45ms
[2023.04.06-00.09.41:290][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-00.09.41:433][386]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.06-00.09.41:433][386]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacterDCF2601941F1E0D667BADE983307567E.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.06-00.09.41:444][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 4.95 sec)
[2023.04.06-00.09.41:452][386]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.06-00.09.41:453][386]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-00.09.43:627][511]BlueprintLog: New page: Compilar bp_gui
[2023.04.06-00.09.43:730][511]LogUObjectHash: Compacting FUObjectHashTables data took   5.09ms
[2023.04.06-00.09.45:062][584]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.06-00.09.45:165][584]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/GUI/bp_gui" FILE="../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/GUI/bp_gui.uasset" SILENT=true
[2023.04.06-00.09.45:171][584]LogSavePackage: Moving output files for package: /Game/GUI/bp_gui
[2023.04.06-00.09.45:172][584]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/bp_gui362F9CB04F4986CFB59D9C82A6249591.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Content/GUI/bp_gui.uasset'
[2023.04.06-00.09.45:184][584]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 5.07 sec)
[2023.04.06-00.09.45:199][584]AssetCheck: New page: Asset Save: bp_gui
[2023.04.06-00.09.45:199][584]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/GUI/bp_gui.bp_gui
[2023.04.06-00.09.50:580][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.09.50:587][847]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.09.50:592][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.09.50:593][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.09.50:593][847]LogWorldPartition: Display: GetPartitionedActors took 29 us (total: 62 us)
[2023.04.06-00.09.50:594][847]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 2 ms)
[2023.04.06-00.09.50:594][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.09.50:594][847]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:09:50)
[2023.04.06-00.09.50:594][847]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.09.50:637][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.042888s)
[2023.04.06-00.09.50:637][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.042939s)
[2023.04.06-00.09.50:637][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.09.50:638][847]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.09.50:638][847]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.09.50:639][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.09.50:639][847]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.09.50:649][847]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.09.50:650][847]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 7.98 sec)
[2023.04.06-00.09.50:650][847]LogPlayLevel: PIE: World Init took: (0.012376s)
[2023.04.06-00.09.50:712][847]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.04.06-00.09.50:714][847]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.09.50:714][847]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.09.50:714][847]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.09.50:715][847]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.09.50:715][847]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.09.50:715][847]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.09.50:742][847]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.09.50:770][847]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.09.50:770][847]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.09.50:770][847]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.09.50:770][847]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.09.50:771][847]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.06-00.09.50:771][847]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.06-00.09.50:773][847]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.06-00.09.50:773][847]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.06-00.09.50:773][847]LogInit: FAudioDevice initialized.
[2023.04.06-00.09.50:773][847]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.04.06-00.09.50:776][847]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.09.50:776][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.09.50:778][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.09.50:778][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.09.50:781][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.09.50:781][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.09.50:784][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.09.50:787][847]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.09.50:789][847]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.09.50
[2023.04.06-00.09.50:789][847]LogWorld: Bringing up level for play took: 0.013554
[2023.04.06-00.09.50:792][847]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.06-00.09.51:106][847]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-381.293 Y=-645.975 Z=317.159
[2023.04.06-00.09.51:107][847]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.09.51:111][847]PIE: Play in editor total start time 0.521 seconds.
[2023.04.06-00.09.56:167][980]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06AA
[2023.04.06-00.09.56:168][980]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.09.56:168][980]LogScript: Warning: Accessed None
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06BF
[2023.04.06-00.09.56:168][980]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.09.58:346][ 55]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06AA
[2023.04.06-00.09.58:346][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.09.58:346][ 55]LogScript: Warning: Accessed None
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06BF
[2023.04.06-00.09.58:346][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.10.01:411][167]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06AA
[2023.04.06-00.10.01:411][167]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.10.01:411][167]LogScript: Warning: Accessed None
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06BF
[2023.04.06-00.10.01:411][167]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.10.04:763][307]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06AA
[2023.04.06-00.10.04:763][307]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsBP_Third_Person_Game_Mode". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.10.04:763][307]LogScript: Warning: Accessed None
	BP_ThirdPersonCharacter_C /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0
	Function /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ExecuteUbergraph_BP_ThirdPersonCharacter:06BF
[2023.04.06-00.10.04:763][307]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Puntos Aros Graph:  EventGraph Function:  Execute Ubergraph BP Third Person Character Blueprint:  BP_ThirdPersonCharacter
[2023.04.06-00.10.09:566][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.10.09:566][519]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.10.09:566][519]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.10.09:569][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.10.09:569][519]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.10.09:587][519]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.10.09:595][519]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.10.09:655][519]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-00.10.09:656][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.06-00.10.09:658][519]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.06-00.10.09:662][519]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.10.09:667][519]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.04.06-00.10.09:987][520]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.06-00.10.29:844][ 79]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.04.06-00.10.29:878][ 79]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.04.06-00.14.35:483][738]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.04.06-00.14.35:487][738]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.071
[2023.04.06-00.14.35:487][738]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.06-00.14.35:574][738]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.06-00.14.35:574][738]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.06-00.14.35:590][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto6
[2023.04.06-00.14.35:590][738]LogSavePackage: Moving '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/BP_ThirdPersonCharacter_Auto69CBB28FD41418C92C09992AF3423DDF6.tmp' to '../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto6.uasset'
[2023.04.06-00.14.35:591][738]LogFileHelpers: Auto-saving content packages took 0.104
[2023.04.06-00.15.32:677][840]BlueprintLog: New page: Compilar BP_ThirdPersonCharacter
[2023.04.06-00.15.32:912][840]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.06-00.15.36:340][993]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-00.15.36:347][993]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.06-00.15.36:353][993]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.06-00.15.36:353][993]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.06-00.15.36:353][993]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 78 us)
[2023.04.06-00.15.36:354][993]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.04.06-00.15.36:354][993]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-00.15.36:354][993]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (5 abr. 2023 13:15:36)
[2023.04.06-00.15.36:355][993]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.15.36:404][993]LogPlayLevel: PIE: StaticDuplicateObject took: (0.049198s)
[2023.04.06-00.15.36:404][993]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.049243s)
[2023.04.06-00.15.36:404][993]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-00.15.36:405][993]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.06-00.15.36:405][993]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.06-00.15.36:406][993]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.06-00.15.36:406][993]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.06-00.15.36:415][993]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.06-00.15.36:415][993]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 7.99 sec)
[2023.04.06-00.15.36:415][993]LogPlayLevel: PIE: World Init took: (0.011365s)
[2023.04.06-00.15.36:473][993]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.04.06-00.15.36:476][993]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-00.15.36:476][993]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.06-00.15.36:476][993]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-00.15.36:476][993]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-00.15.36:476][993]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-00.15.36:476][993]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-00.15.36:479][993]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-00.15.36:503][993]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.06-00.15.36:504][993]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-00.15.36:504][993]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-00.15.36:504][993]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-00.15.36:505][993]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.06-00.15.36:505][993]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.06-00.15.36:507][993]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.06-00.15.36:507][993]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.06-00.15.36:507][993]LogInit: FAudioDevice initialized.
[2023.04.06-00.15.36:507][993]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.04.06-00.15.36:510][993]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-00.15.36:510][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.15.36:512][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-00.15.36:512][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.15.36:515][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-00.15.36:516][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-00.15.36:518][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-00.15.36:521][993]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-00.15.36:524][993]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.05-18.15.36
[2023.04.06-00.15.36:524][993]LogWorld: Bringing up level for play took: 0.014453
[2023.04.06-00.15.36:526][993]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.06-00.15.36:530][993]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-199.726 Y=-490.928 Z=146.067
[2023.04.06-00.15.36:551][993]PIE: El servidor ha iniciado la sesión
[2023.04.06-00.15.36:552][993]PIE: Play in editor total start time 0.204 seconds.
[2023.04.06-00.15.46:086][339]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-00.15.46:086][339]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.06-00.15.46:106][339]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.06-00.15.46:109][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-00.15.46:109][339]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.06-00.15.46:113][339]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-00.15.46:122][339]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
