Log file open, 04/06/23 11:56:48
[2023.04.06-17.57.03:308][  0]LogViewport: Scene viewport resized to 1375x858, mode Windowed.
[2023.04.06-17.57.04:086][  0]LogStall: Startup...
[2023.04.06-17.57.04:088][  0]LogStall: Startup complete.
[2023.04.06-17.57.04:102][  0]LogLoad: (Engine Initialization) Total time: 16.13 seconds
[2023.04.06-17.57.04:102][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.06-17.57.04:130][  0]LoadErrors: Error: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U : Failed import for StaticMesh /Game/Characters/bocchi/modelo_for_unreal_exported.modelo_for_unreal_exported [redirection] in /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/HK/7BX6VTEKVDUFU70VR70F9U Referenced by export StaticMeshComponent /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D4A7601_2069093791.StaticMeshComponent0
[2023.04.06-17.57.04:183][  0]LogAssetRegistry: Asset discovery search completed in 10.3672 seconds
[2023.04.06-17.57.04:192][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.06-17.57.04:213][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.06-17.57.04:261][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-17.57.04:261][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.06-17.57.04:261][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.06-17.57.04:262][  0]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.06-17.57.05:171][ 32]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.06-17.57.27:458][866]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-17.57.36:783][328]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.57.36:859][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.57.36:943][328]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_0:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-17.57.37:180][328]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.57.37:367][328]LogViewport: Scene viewport resized to 387x542, mode Windowed.
[2023.04.06-17.57.38:167][333]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.06-17.57.40:263][402]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.57.40:269][402]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.57.40:284][402]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.57.40:284][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.57.40:326][402]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.57.40:327][402]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.57.52:659][798]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.52:659][798]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.52:659][798]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.04.06-17.57.52:661][798]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.04.06-17.57.53:658][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.53:658][853]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
[2023.04.06-17.57.53:661][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1550024823
[2023.04.06-17.57.53:662][853]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1550024823
[2023.04.06-17.58.00:719][364]LogViewport: Scene viewport resized to 929x858, mode Windowed.
[2023.04.06-17.58.05:321][579]LogAssetEditorSubsystem: Opening Asset editor for LevelSequence /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.06-17.58.05:509][579]LogViewport: Scene viewport resized to 1375x587, mode Windowed.
[2023.04.06-17.58.05:528][579]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.06-17.58.13:306][903]LogViewport: Scene viewport resized to 1375x583, mode Windowed.
[2023.04.06-17.58.13:338][905]LogViewport: Scene viewport resized to 1375x570, mode Windowed.
[2023.04.06-17.58.13:377][907]LogViewport: Scene viewport resized to 1375x557, mode Windowed.
[2023.04.06-17.58.13:417][909]LogViewport: Scene viewport resized to 1375x544, mode Windowed.
[2023.04.06-17.58.13:456][911]LogViewport: Scene viewport resized to 1375x531, mode Windowed.
[2023.04.06-17.58.13:493][913]LogViewport: Scene viewport resized to 1375x520, mode Windowed.
[2023.04.06-17.58.29:096][843]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.06-17.58.34:441][216]Cmd: DELETE
[2023.04.06-17.58.34:441][216]Cmd: ACTOR DELETE
[2023.04.06-17.58.35:981][216]LogSlate: Window 'Mensaje' being destroyed
[2023.04.06-17.58.35:988][216]Message dialog closed, result: Yes, title: Mensaje, text: Actor bocchi_3 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

(Soft) Object /Game/Characters/NewLevelSequence.NewLevelSequence
[2023.04.06-17.58.35:989][216]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.06-17.58.36:003][216]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.06-17.58.36:019][216]LogEditorActor: Deleted 1 Actors (0.035 secs)
[2023.04.06-17.58.43:909][570]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el pincel 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.04.06-17.58.43:909][570]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'No pudo encontrar el pincel 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.04.06-17.58.50:396][886]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.50:396][886]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.50:397][886]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.04.06-17.58.50:397][886]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.04.06-17.58.58:400][294]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.58:400][294]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.58:400][294]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.04.06-17.58.58:401][294]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_2
[2023.04.06-17.58.59:600][366]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.59:600][366]LogActorFactory: Actor Factory attempting to spawn Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.58.59:603][366]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1615965824
[2023.04.06-17.58.59:604][366]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3 as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1615965824
[2023.04.06-17.59.02:260][475]LogDerivedDataCache: C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.209 and deleted 0 files with total size 0 MiB. Scanned 6757 files in 6630 folders with total size 282 MiB.
[2023.04.06-17.59.27:331][214]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
[2023.04.06-17.59.27:332][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.59.27:364][214]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.06-17.59.27:620][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-17.59.27:700][214]LogViewport: Scene viewport resized to 388x544, mode Windowed.
[2023.04.06-17.59.51:654][207]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.59.51:662][207]LogSlate: Window 'bocchi_3_Skeleton' being destroyed
[2023.04.06-17.59.51:678][207]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.59.51:678][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.59.51:718][207]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.06-17.59.51:718][207]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-17.59.55:907][425]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-17.59.55:907][425]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-17.59.55:907][425]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.06-17.59.59:236][625]Cmd: DELETE
[2023.04.06-17.59.59:236][625]Cmd: ACTOR DELETE
[2023.04.06-17.59.59:241][625]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.04.06-17.59.59:263][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.06-17.59.59:265][625]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.06-18.00.05:573][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.06-18.00.07:460][995]LogSlate: Window 'Delete Assets' being destroyed
[2023.04.06-18.00.07:504][995]LogUObjectGlobals: Force Deleting 11 Package(s):
	Asset Name: /Game/Characters/bocchi/animaciones/base_l.base_l
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/bocchi_3.bocchi_3
	Asset Type: SkeletalMesh
	Asset Name: /Game/Characters/bocchi/animaciones/bocchi_3_PhysicsAsset.bocchi_3_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Characters/bocchi/animaciones/bocchi_3_Skeleton.bocchi_3_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Characters/bocchi/animaciones/cabello.cabello
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/metal_zapato.metal_zapato
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/pestañas.pestañas
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/piel.piel
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/ropa_blanca.ropa_blanca
	Asset Type: Material
	Asset Name: /Game/Characters/bocchi/animaciones/skin_shades.skin_shades
	Asset Type: Material
[2023.04.06-18.00.07:663][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:714][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:765][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:813][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:863][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:913][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.07:962][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:017][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:074][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:134][995]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_3) ...
[2023.04.06-18.00.08:381][995]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1550024823 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/NV/Z3JELRYDWT45I1GKJZ5FM1.PackageMetaData in its package
[2023.04.06-18.00.08:381][995]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_1826494DFC7D837601_1615965824 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/2P/KAMSUTMQEKHF7I8MABJX8U.PackageMetaData in its package
[2023.04.06-18.00.08:384][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.06-18.00.08:396][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.06-18.00.08:405][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.06-18.00.08:423][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.06-18.00.18:961][339]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_2.fbx)
[2023.04.06-18.00.19:019][339]LogFbx: Loading FBX Scene from ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/game_models/bocchi_2.fbx
[2023.04.06-18.00.19:786][339]LogFbx: FBX Scene Loaded Succesfully
[2023.04.06-18.00.22:862][339]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.06-18.00.22:983][339]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn_Simple) ...
[2023.04.06-18.00.31:161][339]LogSlate: Window 'Opciones de importación de FBX' being destroyed
[2023.04.06-18.00.38:838][339]LogFbx: Valid bind pose for Pose (Cube) - body
[2023.04.06-18.00.38:843][339]LogFbx: Valid bind pose for Pose (Sphere.001) - body
[2023.04.06-18.00.38:848][339]LogFbx: Valid bind pose for Pose (Sphere.002) - body
[2023.04.06-18.00.38:854][339]LogFbx: Valid bind pose for Pose (NurbsPath.003) - body
[2023.04.06-18.00.38:860][339]LogFbx: Valid bind pose for Pose (Cube.002) - body
[2023.04.06-18.00.38:865][339]LogFbx: Valid bind pose for Pose (Cube.003) - body
[2023.04.06-18.00.38:871][339]LogFbx: Valid bind pose for Pose (NurbsPath) - body
[2023.04.06-18.00.38:876][339]LogFbx: Valid bind pose for Pose (NurbsPath.001) - body
[2023.04.06-18.00.38:882][339]LogFbx: Valid bind pose for Pose (NurbsPath.002) - body
[2023.04.06-18.00.38:888][339]LogFbx: Valid bind pose for Pose (Cube.010) - body
[2023.04.06-18.00.38:893][339]LogFbx: Valid bind pose for Pose (Cube.011) - body
[2023.04.06-18.00.38:898][339]LogFbx: Valid bind pose for Pose (Cube.012) - body
[2023.04.06-18.00.38:904][339]LogFbx: Valid bind pose for Pose (Cube.013) - body
[2023.04.06-18.00.38:909][339]LogFbx: Valid bind pose for Pose (Cube.014) - body
[2023.04.06-18.00.38:914][339]LogFbx: Valid bind pose for Pose (Cube.015) - body
[2023.04.06-18.00.38:920][339]LogFbx: Valid bind pose for Pose (Cube.016) - body
[2023.04.06-18.00.40:440][339]LogMaterial: Display: Material /Game/Characters/bocchi/piel.piel needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:511][339]LogMaterial: Display: Material /Game/Characters/bocchi/cabello.cabello needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:577][339]LogMaterial: Display: Material /Game/Characters/bocchi/pestañas.pestañas needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:640][339]LogMaterial: Display: Material /Game/Characters/bocchi/base_l.base_l needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:703][339]LogMaterial: Display: Material /Game/Characters/bocchi/ropa_blanca.ropa_blanca needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:765][339]LogMaterial: Display: Material /Game/Characters/bocchi/zapatos.zapatos needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:829][339]LogMaterial: Display: Material /Game/Characters/bocchi/metal_zapato.metal_zapato needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:894][339]LogMaterial: Display: Material /Game/Characters/bocchi/skin_shades.skin_shades needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.40:958][339]LogFbx: Triangulating skeletal mesh body
[2023.04.06-18.00.41:837][339]LogMaterial: Display: Material /Game/Characters/bocchi/sclerothic.sclerothic needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.41:896][339]LogMaterial: Display: Material /Game/Characters/bocchi/pupila_001.pupila_001 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.41:961][339]LogMaterial: Display: Material /Game/Characters/bocchi/iris_001.iris_001 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.42:026][339]LogMaterial: Display: Material /Game/Characters/bocchi/sclerotic2.sclerotic2 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.42:110][339]LogFbx: Triangulating skeletal mesh eye_l
[2023.04.06-18.00.42:163][339]LogFbx: Triangulating skeletal mesh eye_r
[2023.04.06-18.00.42:210][339]LogFbx: Triangulating skeletal mesh coleta
[2023.04.06-18.00.42:280][339]LogMaterial: Display: Material /Game/Characters/bocchi/liga1.liga1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.42:334][339]LogFbx: Triangulating skeletal mesh Cube
[2023.04.06-18.00.42:366][339]LogMaterial: Display: Material /Game/Characters/bocchi/liga2.liga2 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.42:597][339]LogFbx: Triangulating skeletal mesh Cube.001
[2023.04.06-18.00.42:630][339]LogFbx: Triangulating skeletal mesh front
[2023.04.06-18.00.43:147][339]LogFbx: Triangulating skeletal mesh sides
[2023.04.06-18.00.43:444][339]LogFbx: Triangulating skeletal mesh back
[2023.04.06-18.00.45:097][339]LogMaterial: Display: Material /Game/Characters/bocchi/ropa_megra.ropa_megra needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.45:186][339]LogFbx: Triangulating skeletal mesh top
[2023.04.06-18.00.45:901][339]LogFbx: Triangulating skeletal mesh ribbon
[2023.04.06-18.00.45:979][339]LogFbx: Triangulating skeletal mesh braga
[2023.04.06-18.00.46:180][339]LogFbx: Triangulating skeletal mesh ribbon_top.001
[2023.04.06-18.00.46:264][339]LogMaterial: Display: Material /Game/Characters/bocchi/moño_calcetas.moño_calcetas needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.46:344][339]LogFbx: Triangulating skeletal mesh ribbon._calceta
[2023.04.06-18.00.46:417][339]LogFbx: Triangulating skeletal mesh ribbon._calceta.001
[2023.04.06-18.00.46:487][339]LogMaterial: Display: Material /Game/Characters/bocchi/diadem.diadem needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.06-18.00.46:561][339]LogFbx: Triangulating skeletal mesh diadema
[2023.04.06-18.00.46:894][339]LogFbx: Bones digested - 1053  Depth of hierarchy - 24
[2023.04.06-18.00.46:942][339]LogLODUtilities: Display: Skeletal mesh (/Game/Characters/bocchi/bocchi_2.bocchi_2) influence count of 14 exceeds max count of 12. Influence truncation will occur. Maximum Ignored Weight 0.002589
[2023.04.06-18.00.51:897][339]LogSkeletalMesh: Display: /Game/Characters/bocchi/bocchi_2.bocchi_2 ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 0: Material=0, 30380 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 1: Material=1, 131796 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 2: Material=2, 1904 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 3: Material=3, 440 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 4: Material=4, 31380 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 5: Material=5, 4844 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 6: Material=6, 744 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 7: Material=7, 224 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 8: Material=8, 1728 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 9: Material=9, 320 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 10: Material=10, 128 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 11: Material=11, 324 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 12: Material=12, 108 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 13: Material=13, 108 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 14: Material=14, 4068 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 15: Material=15, 2464 triangles
[2023.04.06-18.01.02:601][339]LogSkeletalMesh: Section 16: Material=16, 1704 triangles
[2023.04.06-18.01.02:672][339]LogSkeletalMesh: Building Skeletal Mesh bocchi_2...
[2023.04.06-18.01.02:694][339]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (bocchi_2) ...
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: ================================================
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Total job queries 842, among them cache hits 71 (8.43%)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: Tracking 327 distinct input hashes that result in 154 distinct outputs (47.09%)
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.04.06-18.01.02:696][339]LogShaderCompilers: Display: === Shader Compilation stats ===
