Log file open, 04/13/23 15:47:44
[2023.04.13-22.18.26:497][504]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-22.18.26:500][504]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.18.26:513][504]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.18.26:515][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.13-22.18.26:517][504]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.13-22.18.26:528][504]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.13-22.18.26:768][505]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.13-22.18.51:043][491]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-22.18.51:050][491]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-22.18.51:061][491]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-22.18.51:061][491]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-22.18.51:061][491]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 592 us)
[2023.04.13-22.18.51:062][491]LogWorldPartition: Display: GenerateStreaming took 932 us (total: 5 ms)
[2023.04.13-22.18.51:063][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-22.18.51:063][491]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (13 abr. 2023 11:18:51)
[2023.04.13-22.18.51:063][491]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.13-22.18.51:110][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.047404s)
[2023.04.13-22.18.51:110][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.047441s)
[2023.04.13-22.18.51:111][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-22.18.51:111][491]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.13-22.18.51:112][491]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-22.18.51:112][491]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-22.18.51:112][491]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-22.18.51:123][491]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.13-22.18.51:123][491]LogWorldPartition: Display: WorldPartition initialize took 11 ms (total: 1.55 sec)
[2023.04.13-22.18.51:123][491]LogPlayLevel: PIE: World Init took: (0.013077s)
[2023.04.13-22.18.51:134][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.13-22.18.51:135][491]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-22.18.51:135][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-22.18.51:135][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-22.18.51:136][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-22.18.51:136][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-22.18.51:136][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.13-22.18.51:144][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.13-22.18.51:168][491]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (Xbox Controller)
[2023.04.13-22.18.51:168][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.13-22.18.51:168][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.13-22.18.51:168][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.13-22.18.51:169][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.13-22.18.51:169][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.13-22.18.51:171][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.13-22.18.51:171][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.13-22.18.51:171][491]LogInit: FAudioDevice initialized.
[2023.04.13-22.18.51:171][491]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.04.13-22.18.51:174][491]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.13-22.18.51:175][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1514359814.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.18.51:177][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1461171811.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=3.750 Y=0.000 Z=4.000
[2023.04.13-22.18.51:177][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1505520813.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.18.51:181][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1282883808.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=36.750 Y=0.000 Z=10.000
[2023.04.13-22.18.51:181][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1478577812.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=2.500 Y=0.000 Z=3.500
[2023.04.13-22.18.51:183][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1348360809.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=14.000 Y=0.000 Z=10.000
[2023.04.13-22.18.51:190][491]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_1826494DFC7D997501_1385732810.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=5.750 Y=0.000 Z=4.750
[2023.04.13-22.18.51:193][491]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.04.13-16.18.51
[2023.04.13-22.18.51:194][491]LogWorld: Bringing up level for play took: 0.019956
[2023.04.13-22.18.51:197][491]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.13-22.18.51:198][491]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2347.088 Y=1026.626 Z=155.136
[2023.04.13-22.18.51:199][491]PIE: El servidor ha iniciado la sesión
[2023.04.13-22.18.51:200][491]PIE: Play in editor total start time 0.15 seconds.
[2023.04.13-22.19.05:805][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.19.05:805][ 19]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.13-22.19.05:805][ 19]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.13-22.19.05:808][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.19.05:808][ 19]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.13-22.19.05:835][ 19]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.13-22.19.05:838][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.13-22.19.05:850][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.13-22.19.05:852][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-22.19.05:854][ 19]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.13-22.19.05:863][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.13-22.19.06:119][ 20]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.13-22.20.00:321][ 99]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.04.13-22.20.00:321][ 99]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.04.13-22.20.00:658][ 99]LogTexture: Display: Building textures: /Water/Icons/WaterBodyRiverSprite.WaterBodyRiverSprite (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.04.13-22.20.00:747][ 99]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_0
[2023.04.13-22.20.00:852][ 99]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_0
[2023.04.13-22.20.01:120][109]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.04.13-22.20.01:120][109]LogActorFactory: Actor Factory attempting to spawn Class /Script/Water.WaterBodyRiver
[2023.04.13-22.20.01:127][109]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558
[2023.04.13-22.20.01:129][109]LogActorFactory: Actor Factory spawned Class /Script/Water.WaterBodyRiver as actor: WaterBodyRiver /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: ================================================
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Total job queries 1556, among them cache hits 120 (7.71%)
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Tracking 1433 distinct input hashes that result in 825 distinct outputs (57.57%)
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: RAM used: 8.07 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.98%
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Shaders Compiled: 1000
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Jobs assigned 1003, completed 1000 (99.70%)
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Average time worker was idle: 33.82 s
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Time job spent in pending queue: average 32.91 s, longest 86.24 s
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Job execution time: average 7.63 s, max 15.36 s
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Job life time (pending + execution): average 40.64 s, max 87.08
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 129.34 s
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Jobs were issued in 324 batches (only local compilation was used), average 3.10 jobs/batch
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Average processing rate: 7.73 jobs/sec
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Total thread time: 995.58 s
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Total thread preprocess time: 53.76 s
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Percentage time preprocessing: 5.40%
[2023.04.13-22.20.02:452][144]LogShaderCompilers: Display: Effective parallelization: 7.70 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    1 times, average 1.52 sec, max 1.52 sec, min 1.52 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                                                  FVelocityPS (compiled    1 times, average 1.50 sec, max 1.50 sec, min 1.50 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    8 times, average 1.44 sec, max 3.05 sec, min 1.07 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    8 times, average 1.42 sec, max 2.70 sec, min 1.04 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   40 times, average 1.42 sec, max 4.70 sec, min 0.85 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.69% of total time (compiled   40 times, average 1.42 sec, max 4.70 sec, min 0.85 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                                             FDebugViewModePS - 4.72% of total time (compiled   45 times, average 1.05 sec, max 2.00 sec, min 0.74 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.71% of total time (compiled   41 times, average 1.14 sec, max 2.28 sec, min 0.86 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.49% of total time (compiled   43 times, average 1.04 sec, max 1.63 sec, min 0.68 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display:                                             FDebugViewModeVS - 4.22% of total time (compiled   44 times, average 0.96 sec, max 1.16 sec, min 0.56 sec)
[2023.04.13-22.20.02:453][144]LogShaderCompilers: Display: ================================================
[2023.04.13-22.21.53:824][476]LogEditorViewport: Clicking Background
[2023.04.13-22.23.36:927][585]Cmd: TRANSACTION UNDO
[2023.04.13-22.23.36:927][585]LogEditorTransaction: Undo Move Elements
[2023.04.13-22.23.37:540][593]Cmd: TRANSACTION UNDO
[2023.04.13-22.23.37:540][593]LogEditorTransaction: Undo Eliminar el punto spline
[2023.04.13-22.24.13:638][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:638][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:638][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:638][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:651][ 43]LogPhysics: Warning: TConvex Name:BodySetup /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558.SplineMeshComponent_0.BodySetup_5, Element [0] has no Geometry
[2023.04.13-22.24.13:651][ 43]LogPhysics: Warning: TConvex Name:BodySetup /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558.SplineMeshComponent_0.BodySetup_5, Element [1] has no Geometry
[2023.04.13-22.24.13:651][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:651][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:657][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.24.13:657][ 43]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.42:364][787]Cmd: TRANSACTION UNDO
[2023.04.13-22.25.42:364][787]LogEditorTransaction: Undo Move Elements
[2023.04.13-22.25.47:851][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:851][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:851][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:851][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:851][991]LogPhysics: Warning: TConvex Name:BodySetup /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558.SplineMeshComponent_0.BodySetup_6, Element [0] has no Geometry
[2023.04.13-22.25.47:852][991]LogPhysics: Warning: TConvex Name:BodySetup /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558.SplineMeshComponent_0.BodySetup_6, Element [1] has no Geometry
[2023.04.13-22.25.47:852][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:852][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:860][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.25.47:860][991]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.26.54:430][873]Cmd: POLY SELECT ALL
[2023.04.13-22.27.01:038][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:038][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:038][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:038][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:038][130]LogPhysics: Warning: TConvex Name:BodySetup /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558.SplineMeshComponent_0.BodySetup_7, Element [0] has no Geometry
[2023.04.13-22.27.01:038][130]LogPhysics: Warning: TConvex Name:BodySetup /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBodyRiver_UAID_1826494DFC7DC57801_1454711558.SplineMeshComponent_0.BodySetup_7, Element [1] has no Geometry
[2023.04.13-22.27.01:038][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:038][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:049][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.01:049][130]LogChaos: Warning: Convex hull generation produced zero convex particles, collision will fail for this primitive.
[2023.04.13-22.27.29:544][309]LogEditorViewport: Clicking Background
[2023.04.13-22.27.53:125][218]LogActorFactory: Actor Factory attempting to spawn Class /Script/WaterEditor.WaterBrushManager
[2023.04.13-22.27.53:125][218]LogActorFactory: Actor Factory attempting to spawn Class /Script/WaterEditor.WaterBrushManager
[2023.04.13-22.27.53:127][218]LogActorFactory: Actor Factory spawned Class /Script/WaterEditor.WaterBrushManager as actor: WaterBrushManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBrushManager_1
[2023.04.13-22.27.53:127][218]LogActorFactory: Actor Factory spawned Class /Script/WaterEditor.WaterBrushManager as actor: WaterBrushManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBrushManager_1
[2023.04.13-22.27.53:868][245]LogActorFactory: Actor Factory attempting to spawn Class /Script/WaterEditor.WaterBrushManager
[2023.04.13-22.27.53:869][245]LogActorFactory: Actor Factory attempting to spawn Class /Script/WaterEditor.WaterBrushManager
[2023.04.13-22.27.53:872][245]LogActorFactory: Actor Factory spawned Class /Script/WaterEditor.WaterBrushManager as actor: WaterBrushManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBrushManager_UAID_1826494DFC7DC57801_1927460559
[2023.04.13-22.27.53:872][245]LogActorFactory: Actor Factory spawned Class /Script/WaterEditor.WaterBrushManager as actor: WaterBrushManager /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.WaterBrushManager_UAID_1826494DFC7DC57801_1927460559
[2023.04.13-22.28.08:803][791]LogEditorViewport: Clicking Background
[2023.04.13-22.28.10:892][874]Cmd: DELETE
[2023.04.13-22.28.10:892][874]Cmd: ACTOR DELETE
[2023.04.13-22.28.10:913][874]LogEditorActor: Deleted Actor: WaterBrushManager
[2023.04.13-22.28.10:929][874]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.13-22.28.10:932][874]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.13-22.28.14:165][997]LogEditor: Attempting to add actor of class 'WaterLandscapeBrush' to level at -5490.00,-4120.00,310.00
[2023.04.13-22.28.14:801][ 21]LogEditor: Attempting to add actor of class 'WaterLandscapeBrush' to level at -9005.00,-6570.00,-215.00
[2023.04.13-22.28.26:501][506]Cmd: DELETE
[2023.04.13-22.28.26:501][506]Cmd: ACTOR DELETE
[2023.04.13-22.28.26:507][506]LogEditorActor: Deleted Actor: LandscapeStreamingProxy
[2023.04.13-22.28.26:657][506]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.13-22.28.26:659][506]LogEditorActor: Deleted 1 Actors (0.158 secs)
[2023.04.13-22.28.31:485][741]Cmd: TRANSACTION UNDO
[2023.04.13-22.28.31:485][741]LogEditorTransaction: Undo Delete Elements
[2023.04.13-22.28.34:836][845]Cmd: DELETE
[2023.04.13-22.28.34:836][845]Cmd: ACTOR DELETE
[2023.04.13-22.28.34:841][845]LogEditorActor: Deleted Actor: WaterLandscapeBrush
[2023.04.13-22.28.34:855][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.13-22.28.34:857][845]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.13-22.28.36:411][906]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.13-22.28.36:418][906]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.13-22.28.36:430][906]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.13-22.28.36:430][906]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.13-22.28.36:430][906]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 613 us)
[2023.04.13-22.28.36:431][906]LogWorldPartition: Display: GenerateStreaming took 999 us (total: 6 ms)
[2023.04.13-22.28.36:431][906]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.13-22.28.36:432][906]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (13 abr. 2023 11:28:36)
[2023.04.13-22.28.36:432][906]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.13-22.28.36:484][906]LogPlayLevel: PIE: StaticDuplicateObject took: (0.052380s)
[2023.04.13-22.28.36:484][906]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.052414s)
[2023.04.13-22.28.36:484][906]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.13-22.28.36:485][906]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.13-22.28.36:485][906]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.13-22.28.36:486][906]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.13-22.28.36:486][906]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.13-22.28.36:499][906]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.13-22.28.36:499][906]LogWorldPartition: Display: WorldPartition initialize took 13 ms (total: 1.56 sec)
[2023.04.13-22.28.36:499][906]LogPlayLevel: PIE: World Init took: (0.014782s)
[2023.04.13-22.28.36:510][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.13-22.28.36:511][906]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.13-22.28.36:511][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.13-22.28.36:511][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.13-22.28.36:511][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.13-22.28.36:512][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.13-22.28.36:512][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
