Log file open, 04/07/23 13:14:21
[2023.04.07-19.14.24:670][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.07-19.14.24:674][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.07-19.14.24:675][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.07-19.14.24:788][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.07-19.14.24:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.07-19.14.24:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.07-19.14.24:837][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.07-19.14.24:865][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.07-19.14.24:865][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.07-19.14.24:866][  0]LogRHI: Texture pool is 2114 MB (70% of 3020 MB)
[2023.04.07-19.14.24:866][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.07-19.14.24:866][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.07-19.14.24:958][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all'
[2023.04.07-19.14.24:959][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Herramientas/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyReport_0.log" -log="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/TurnkeyLog_0.log" -project="D:/LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/curso_basico.uproject"  -platform=all" ]
[2023.04.07-19.14.24:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.07-19.14.24:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.07-19.14.24:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.07-19.14.24:997][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.07-19.14.24:998][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.07-19.14.24:998][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.07-19.14.24:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.07-19.14.24:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.07-19.14.24:998][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.07-19.14.24:999][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.07-19.14.25:000][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.07-19.14.25:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.07-19.14.25:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.07-19.14.25:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.07-19.14.25:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.07-19.14.25:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.07-19.14.25:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.07-19.14.25:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.07-19.14.25:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.07-19.14.25:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.07-19.14.25:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.07-19.14.25:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.07-19.14.25:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.07-19.14.25:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.07-19.14.25:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.07-19.14.25:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.07-19.14.25:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.07-19.14.25:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.07-19.14.25:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.07-19.14.25:065][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.07-19.14.25:065][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.07-19.14.25:068][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.07-19.14.25:068][  0]LogTargetPlatformManager:   ADPCM
[2023.04.07-19.14.25:068][  0]LogTargetPlatformManager:   PCM
[2023.04.07-19.14.25:071][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.07-19.14.25:071][  0]LogTargetPlatformManager:   BINKA
[2023.04.07-19.14.25:076][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.07-19.14.25:076][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.07-19.14.25:076][  0]LogTargetPlatformManager:   OGG
[2023.04.07-19.14.25:079][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.07-19.14.25:079][  0]LogTargetPlatformManager:   OPUS
[2023.04.07-19.14.25:128][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.07-19.14.25:135][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.07-19.14.25:141][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.07-19.14.25:141][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.07-19.14.25:143][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.07-19.14.25:144][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.07-19.14.25:144][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-19.14.25:144][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.07-19.14.25:166][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.07-19.14.25:166][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.07-19.14.25:166][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.07-19.14.25:177][  0]LogDerivedDataCache: Speed tests for C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.07-19.14.25:177][  0]LogDerivedDataCache: Display: Performance to C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=596.76MBs, RandomWriteSpeed=106.28MBs. Assigned SpeedClass 'Local'
[2023.04.07-19.14.25:178][  0]LogDerivedDataCache: Using Local data cache path C:/Users/sergi/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.07-19.14.25:178][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.07-19.14.25:178][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.07-19.14.25:178][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.07-19.14.25:178][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.07-19.14.25:178][  0]LogShaderCompilers: Guid format shader working directory is -22 characters bigger than the processId version (../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/Shaders/WorkingDirectory/17640/).
[2023.04.07-19.14.25:179][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/sergi/AppData/Local/Temp/UnrealShaderWorkingDir/D568EC854336C18ABA8B81A60B22491D/'.
[2023.04.07-19.14.25:179][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.07-19.14.25:179][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.07-19.14.26:307][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../LENGUAJES_DE_PROGRAMACIÓN/Unreal_engine/curso_basico/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.07-19.14.26:307][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.07-19.14.26:348][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: ---
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.07-19.14.26:765][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.07-19.14.34:084][  0]LogSlate: Using FreeType 2.10.0
[2023.04.07-19.14.34:085][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.07-19.14.34:129][  0]LogAssetRegistry: FAssetRegistry took 0.0109 seconds to start up
[2023.04.07-19.14.34:541][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.07-19.14.34:711][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.07-19.14.35:079][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62A400][0000048D32041800 52] GlobalDefaults, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62BE00][0000048D32EF5000 52] Windows, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62BA00][0000048D2ABBA000 52] WindowsEditor, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A629800][0000048D3AF40000 52] WindowsServer, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62B000][0000048D3AF45000 52] WindowsClient, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62B800][0000048D3AF47800 52] IOS, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62A600][0000048D3AF4A000 52] iPadAir2, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62CA00][0000048D34DBA000 52] IPadPro, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62CC00][0000048D3AF4C800 52] iPadAir3, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62AC00][0000048D3AF50000 52] iPadAir4, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62B200][0000048D3AF55000 52] iPadAir5, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62A200][0000048D3AF57800 52] iPadMini4, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62B600][0000048D3AF5A000 52] iPadMini5, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62C000][0000048D3AF5C800 52] iPadMini6, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62E800][0000048D3AFC2800 52] iPhone6S, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62EA00][0000048D3AFC0000 52] iPhone7, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62EC00][0000048D3AFC5000 52] iPodTouch7, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62BC00][0000048D3AFCA000 52] iPhone6SPlus, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62A000][0000048D3AFCC800 52] iPhone7Plus, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62CE00][0000048D3AF42800 52] iPhoneSE, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62E200][0000048D3AFC7800 52] iPhone8, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A629E00][0000048D3AF90000 52] iPhone8Plus, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62AE00][0000048D3AF95000 52] iPhoneX, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62C800][0000048D3AF97800 52] iPhoneXS, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62D200][0000048D3AF9A000 52] iPhoneXSMax, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62DA00][0000048D3AF9C800 52] iPhoneXR, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62C600][0000048D3AF52800 52] iPhone11, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A629A00][0000048D3AFA0000 52] iPhone11Pro, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A629C00][0000048D3AFA5000 52] iPhone11ProMax, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62D600][0000048D3AFA7800 52] iPhoneSE2, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62E600][0000048D3AFAA000 52] iPhone12Mini, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62C200][0000048D3AFAC800 52] iPhone12, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62D800][0000048D3AF92800 52] iPhone12Pro, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A628200][0000048D3AFB0000 52] iPhone12ProMax, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62DC00][0000048D3AFB5000 52] iPhone13Mini, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62F000][0000048D3AFB7800 52] iPhone13, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62C400][0000048D3AFBA000 52] iPhone13Pro, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62F200][0000048D3AFBC800 52] iPhone13ProMax, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62FA00][0000048D3AFA2800 52] iPhoneSE3, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62F600][0000048D3AFD0000 52] iPhone14, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62F800][0000048D3AFD5000 52] iPhone14Plus, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62FE00][0000048D3AFD7800 52] iPhone14Pro, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A62FC00][0000048D3AFDA000 52] iPhone14ProMax, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3A50F200][0000048D3AFDC800 52] iPadPro105, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D340A6400][0000048D3AFB2800 52] iPadPro129, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290000][0000048D3AFE0000 52] iPadPro97, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291200][0000048D3AFE5000 52] iPadPro2_129, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290600][0000048D3AFE7800 52] iPad5, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291C00][0000048D3AFEA000 52] iPad6, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291600][0000048D3AFEC800 52] iPad7, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290800][0000048D3AFD2800 52] iPad8, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290A00][0000048D3AFF0000 52] iPad9, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B290C00][0000048D3AFF5000 52] iPad10, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292000][0000048D3AFF7800 52] iPadPro11, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291000][0000048D3AFFA000 52] iPadPro2_11, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292200][0000048D3AFFC800 52] iPadPro3_11, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292A00][0000048D3AFE2800 52] iPadPro4_11, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292600][0000048D3B2A0000 52] iPadPro3_129, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292800][0000048D3B2A5000 52] iPadPro4_129, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292E00][0000048D3B2A7800 52] iPadPro5_129, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292C00][0000048D3B2AA000 52] iPadPro6_129, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293000][0000048D3B2AC800 52] AppleTV, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291E00][0000048D3AFF2800 52] AppleTV4K, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293200][0000048D3B2B0000 52] AppleTV2_4K, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293A00][0000048D3B2B5000 52] TVOS, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B294A00][0000048D3B2BA000 52] Mac, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B294C00][0000048D3B2B7800 52] MacEditor, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293600][0000048D3B2BC800 52] MacClient, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B292400][0000048D3B2A2800 52] MacServer, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295000][0000048D3B2C2800 52] Linux, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295200][0000048D3B2C0000 52] LinuxEditor, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293C00][0000048D3B2C7800 52] LinuxArm64Editor, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293400][0000048D3B2CA000 52] LinuxArm64, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B294600][0000048D3B2CC800 52] LinuxClient, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B291800][0000048D3B2B2800 52] LinuxArm64Client, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B293800][0000048D3B2D0000 52] LinuxServer, 
[2023.04.07-19.14.35:079][  0]LogDeviceProfileManager: 	[0000048D3B295800][0000048D3B2D5000 52] LinuxArm64Server, 
